Background,GeneList
A6NHN0,Q8WZ42
A6NHN0,Q8WZ42
P02651,Q8WZ42
P02651,Q8WZ42
Q9V4M2,Q8WZ42
Q1QN09,Q8WZ42
Q1QN09,Q8WZ42
O02649,Q8WZ42
Q9W6X3,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q9I1S2,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
P29317,Q8WZ42
A5G5T3,Q8WZ42
A5G5T3,Q8WZ42
O95980,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q9I8X3,Q8WZ42
Q93073,Q8WZ42
Q93073,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
Q9Y6R7,Q8WZ42
P21974,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
B1A8Z2,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q8IV35,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q6INX1,Q8WZ42
Q6INX1,Q8WZ42
Q8N695,Q8WZ42
Q8N695,Q8WZ42
Q8N695,Q8WZ42
Q8N695,Q8WZ42
Q8N695,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q8N695,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
G5EBQ8,Q8WZ42
G5EBQ8,Q8WZ42
G5EBQ8,Q8WZ42
P25107,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
P49880,Q8WZ42
P49880,Q8WZ42
P49880,Q8WZ42
P49880,Q8WZ42
P49880,Q8WZ42
Q6ING7,Q8WZ42
P49880,Q8WZ42
Q5RJ80,Q8WZ42
Q5RJ80,Q8WZ42
O05972,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q5ZT34,Q8WZ42
Q5ZIJ9,Q8WZ42
Q5ZIJ9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q6PFX9,Q8WZ42
Q3UI66,Q8WZ42
Q3UI66,Q8WZ42
P12606,Q8WZ42
F7H9X2,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
F7H9X2,Q8WZ42
F7H9X2,Q8WZ42
O09164,Q8WZ42
Q08420,Q8WZ42
Q08420,Q8WZ42
Q8IID4,Q8WZ42
Q9UJV3,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q7KRY7,Q8WZ42
Q00174,Q8WZ42
P10675,Q8WZ42
P10675,Q8WZ42
P10675,Q8WZ42
P10675,Q8WZ42
P10675,Q8WZ42
P10675,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
Q5ND28,Q8WZ42
A5A4K9,Q8WZ42
Q0ICK8,Q8WZ42
Q80VI1,Q8WZ42
Q80VI1,Q8WZ42
Q28BQ6,Q8WZ42
Q5BIM1,Q8WZ42
P0CAG5,Q8WZ42
P0CAG5,Q8WZ42
P0CAG5,Q8WZ42
A2T322,Q8WZ42
Q8K2J9,Q8WZ42
Q96KE9,Q8WZ42
Q96KE9,Q8WZ42
Q0V9W6,Q8WZ42
Q96KE9,Q8WZ42
Q0V9W6,Q8WZ42
Q3K9R2,Q8WZ42
Q8BZG5,Q8WZ42
Q10172,Q8WZ42
Q10172,Q8WZ42
Q86Y13,Q8WZ42
Q86Y13,Q8WZ42
Q86Y13,Q8WZ42
Q01804,Q8WZ42
Q68EK2,Q8WZ42
A9BHX2,Q8WZ42
Q68EK2,Q8WZ42
Q68EK2,Q8WZ42
Q68EK2,Q8WZ42
Q68EK2,Q8WZ42
Q68EK2,Q8WZ42
A4IIW9,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
A1S8L2,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q9UQ03,Q8WZ42
Q8BWD2,Q8WZ42
Q8BWD2,Q8WZ42
Q8BWD2,Q8WZ42
Q7Z7K0,Q8WZ42
Q8BWD2,Q8WZ42
Q8BWD2,Q8WZ42
Q8BWD2,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
P86947,Q8WZ42
Q862Z5,Q8WZ42
Q9VR07,Q8WZ42
Q9VR07,Q8WZ42
Q9VR07,Q8WZ42
P07712,Q8WZ42
Q9NSD5,Q8WZ42
Q9C6W6,Q8WZ42
Q95ZJ1,Q8WZ42
Q95ZJ1,Q8WZ42
Q8IYB1,Q8WZ42
Q7ZYA5,Q8WZ42
Q6TFL4,Q8WZ42
Q6TFL4,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
Q8VHX6,Q8WZ42
P51661,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
Q6DIB5,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
A6BM72,Q8WZ42
Q9W0A0,Q8WZ42
Q9W0A0,Q8WZ42
Q9W0A0,Q8WZ42
Q9W0A0,Q8WZ42
Q9W0A0,Q8WZ42
Q9W0A0,Q8WZ42
O73791,Q8WZ42
O73791,Q8WZ42
G5EGQ6,Q8WZ42
P86854,Q8WZ42
P86854,Q8WZ42
Q4ZJM9,Q8WZ42
Q20911,Q8WZ42
Q20911,Q8WZ42
Q20911,Q8WZ42
Q96EK4,Q8WZ42
P33518,Q8WZ42
Q9HF78,Q8WZ42
Q8C0V0,Q8WZ42
Q8C0V0,Q8WZ42
Q4ZJM9,Q8WZ42
Q1ECX4,Q8WZ42
Q9U2C4,Q8WZ42
Q9U2C4,Q8WZ42
Q9U2C4,Q8WZ42
Q8C0V0,Q8WZ42
Q8C0V0,Q8WZ42
Q1ECX4,Q8WZ42
O19015,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
Q8TDX9,Q8WZ42
E7FAM5,Q8WZ42
P61315,Q8WZ42
P61315,Q8WZ42
Q99593,Q8WZ42
B1WQ09,Q8WZ42
Q9XT77,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9IBG7,Q8WZ42
Q9P2K5,Q8WZ42
Q9P2K5,Q8WZ42
Q9P2K5,Q8WZ42
Q93073,Q8WZ42
Q93073,Q8WZ42
O46421,Q8WZ42
P02707,Q8WZ42
P07451,Q8WZ42
A5PMU4,Q8WZ42
A5PMU4,Q8WZ42
P07451,Q8WZ42
P24363,Q8WZ42
P53708,Q8WZ42
P77735,A2ASS6
Q74N79,A2ASS6
A5PMU4,A2ASS6
A5PMU4,A2ASS6
Q5ZM41,A2ASS6
Q5ZM41,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A5PMU4,A2ASS6
A5PMU4,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
Q8I034,A2ASS6
O62760,A2ASS6
Q8I034,A2ASS6
Q9DCR2,A2ASS6
Q9NQ86,A2ASS6
Q9ESN6,A2ASS6
Q9ESN6,A2ASS6
A5PMU4,A2ASS6
A5PMU4,A2ASS6
P27115,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
Q86SG2,A2ASS6
O75182,A2ASS6
O75182,A2ASS6
O75182,A2ASS6
P59672,A2ASS6
P59672,A2ASS6
O75182,A2ASS6
Q9ZJZ8,A2ASS6
Q9ZJZ8,A2ASS6
P15043,A2ASS6
Q86Y13,A2ASS6
Q23K29,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
Q3TD49,A2ASS6
Q0Z8I9,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
Q14246,A2ASS6
Q14246,A2ASS6
Q14246,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
P41951,A2ASS6
Q05AM5,A2ASS6
Q05AM5,A2ASS6
Q05AM5,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q6MG82,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q25414,A2ASS6
Q8BRK9,A2ASS6
Q15262,A2ASS6
Q15262,A2ASS6
Q15262,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
P97435,A2ASS6
O60732,A2ASS6
O60732,A2ASS6
P59222,A2ASS6
P59222,A2ASS6
P59222,A2ASS6
P59222,A2ASS6
Q5ND28,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
C8XPA8,A2ASS6
C8XPA8,A2ASS6
C8XPA8,A2ASS6
P86854,A2ASS6
Q9R1A9,A2ASS6
Q9R1A9,A2ASS6
Q9SWG3,A2ASS6
Q64663,A2ASS6
Q11118,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
P86854,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q96M86,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
Q8IYB1,A2ASS6
Q8C525,A2ASS6
Q8C525,A2ASS6
P34456,A2ASS6
P86854,A2ASS6
P15043,A2ASS6
Q9ZJZ8,A2ASS6
P34456,A2ASS6
Q084H1,A2ASS6
Q2LE78,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
Q80T91,A2ASS6
O00936,A2ASS6
P41810,A2ASS6
Q7Z5L3,A2ASS6
Q7Z5L3,A2ASS6
Q9ZUL7,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q9W0A0,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q03650,A2ASS6
Q6BNL6,A2ASS6
P75513,A2ASS6
Q031E4,A2ASS6
Q9H0W7,A2ASS6
Q731R7,A2ASS6
Q8BFR4,A2ASS6
P11465,A2ASS6
Q6UY09,A2ASS6
P11465,A2ASS6
P11465,A2ASS6
P12804,A2ASS6
Q9I927,A2ASS6
P28827,A2ASS6
P28827,A2ASS6
O73791,A2ASS6
O73791,A2ASS6
Q5U4E2,A2ASS6
Q06FX1,A2ASS6
Q9NW07,A2ASS6
Q9Y6R7,A2ASS6
O95834,A2ASS6
Q9R1R2,A2ASS6
Q9R1R2,A2ASS6
Q9R1R2,A2ASS6
Q64299,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q14162,A2ASS6
Q93YS4,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
Q80V70,A2ASS6
P9WI79,A2ASS6
P15388,A2ASS6
G3V801,A2ASS6
G3V801,A2ASS6
G3V801,A2ASS6
A4IF63,A2ASS6
A4IF63,A2ASS6
C7G0B5,A2ASS6
Q9Y4A5,A2ASS6
Q9Y4A5,A2ASS6
Q5MNV8,A2ASS6
O70277,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q6DIB5,A2ASS6
Q96398,A2ASS6
Q8N2E2,A2ASS6
Q8N2E2,A2ASS6
Q8N2E2,A2ASS6
Q8N2E2,A2ASS6
Q8N2E2,A2ASS6
Q8N2E2,A2ASS6
B5FXJ6,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
A6BM72,A2ASS6
Q06805,A2ASS6
Q66HE2,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
Q96GP6,A2ASS6
E5AV36,A2ASS6
E5AV36,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
Q96KG7,A2ASS6
P35832,A2ASS6
Q09575,A2ASS6
Q09575,A2ASS6
Q9I925,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
P12804,A2ASS6
Q32LB5,A2ASS6
A4W8F0,A2ASS6
Q62432,A2ASS6
Q9I9P9,A2ASS6
Q9I9P9,A2ASS6
O70436,A2ASS6
A4W8F0,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q2PZL6,A2ASS6
Q4UMH6,A2ASS6
Q4UMH6,A2ASS6
Q4UMH6,A2ASS6
Q4UMH6,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q4LDE5,A2ASS6
Q9ERP3,A2ASS6
D2GXS7,A2ASS6
D2GXS7,A2ASS6
A4W8F0,A2ASS6
Q9U489,A2ASS6
Q5BIM1,A2ASS6
A4IF63,A2ASS6
Q9VL06,A2ASS6
Q9VL06,A2ASS6
Q3SYU2,A2ASS6
A4W8F0,A2ASS6
Q21313,A2ASS6
Q9QYP2,A2ASS6
P36495,A2ASS6
Q8NFD2,A2ASS6
Q8NFD2,A2ASS6
Q8NFD2,A2ASS6
B2GA55,A2ASS6
Q61212,A2ASS6
